./a.out:	file format elf64-x86-64

.debug_info contents:
0x00000000: Compile Unit: length = 0x00000114, format = DWARF32, version = 0x0005, unit_type = DW_UT_compile, abbr_offset = 0x0000, addr_size = 0x08 (next unit at 0x00000118)

0x0000000c: DW_TAG_compile_unit
              DW_AT_producer	("GNU C17 13.3.0 -mtune=generic -march=x86-64 -g -fasynchronous-unwind-tables -fstack-protector-strong -fstack-clash-protection -fcf-protection")
              DW_AT_language	(DW_LANG_C11)
              DW_AT_name	("main.c")
              DW_AT_comp_dir	("/home/johan/Documents/projects_web/mcu_webtool/web/cprogram")
              DW_AT_low_pc	(0x0000000000001129)
              DW_AT_high_pc	(0x0000000000001138)
              DW_AT_stmt_list	(0x00000000)

0x0000002e:   DW_TAG_base_type
                DW_AT_byte_size	(0x08)
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_name	("long unsigned int")

0x00000035:   DW_TAG_base_type
                DW_AT_byte_size	(0x04)
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_name	("unsigned int")

0x0000003c:   DW_TAG_base_type
                DW_AT_byte_size	(0x01)
                DW_AT_encoding	(DW_ATE_unsigned_char)
                DW_AT_name	("unsigned char")

0x00000043:   DW_TAG_base_type
                DW_AT_byte_size	(0x02)
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_name	("short unsigned int")

0x0000004a:   DW_TAG_base_type
                DW_AT_byte_size	(0x01)
                DW_AT_encoding	(DW_ATE_signed_char)
                DW_AT_name	("signed char")

0x00000051:   DW_TAG_base_type
                DW_AT_byte_size	(0x02)
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_name	("short int")

0x00000058:   DW_TAG_base_type
                DW_AT_byte_size	(0x04)
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_name	("int")

0x0000005f:   DW_TAG_base_type
                DW_AT_byte_size	(0x08)
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_name	("long int")

0x00000066:   DW_TAG_base_type
                DW_AT_byte_size	(0x01)
                DW_AT_encoding	(DW_ATE_signed_char)
                DW_AT_name	("char")

0x0000006d:   DW_TAG_structure_type
                DW_AT_name	("Person")
                DW_AT_byte_size	(0x38)
                DW_AT_decl_file	("/home/johan/Documents/projects_web/mcu_webtool/web/cprogram/main.c")
                DW_AT_decl_line	(3)
                DW_AT_decl_column	(8)
                DW_AT_sibling	(0x00000092)

0x00000078:     DW_TAG_member
                  DW_AT_name	("name")
                  DW_AT_decl_file	("/home/johan/Documents/projects_web/mcu_webtool/web/cprogram/main.c")
                  DW_AT_decl_line	(5)
                  DW_AT_decl_column	(10)
                  DW_AT_type	(0x00000092 "char[50]")
                  DW_AT_data_member_location	(0x00)

0x00000084:     DW_TAG_member
                  DW_AT_name	("age")
                  DW_AT_decl_file	("/home/johan/Documents/projects_web/mcu_webtool/web/cprogram/main.c")
                  DW_AT_decl_line	(6)
                  DW_AT_decl_column	(9)
                  DW_AT_type	(0x00000058 "int")
                  DW_AT_data_member_location	(0x34)

0x00000091:     NULL

0x00000092:   DW_TAG_array_type
                DW_AT_type	(0x00000066 "char")
                DW_AT_sibling	(0x000000a2)

0x0000009b:     DW_TAG_subrange_type
                  DW_AT_type	(0x0000002e "long unsigned int")
                  DW_AT_upper_bound	(0x31)

0x000000a1:     NULL

0x000000a2:   DW_TAG_structure_type
                DW_AT_name	("Team")
                DW_AT_byte_size	(0x6c)
                DW_AT_decl_file	("/home/johan/Documents/projects_web/mcu_webtool/web/cprogram/main.c")
                DW_AT_decl_line	(9)
                DW_AT_decl_column	(8)
                DW_AT_sibling	(0x000000c6)

0x000000ad:     DW_TAG_member
                  DW_AT_name	("team_name")
                  DW_AT_decl_file	("/home/johan/Documents/projects_web/mcu_webtool/web/cprogram/main.c")
                  DW_AT_decl_line	(11)
                  DW_AT_decl_column	(10)
                  DW_AT_type	(0x00000092 "char[50]")
                  DW_AT_data_member_location	(0x00)

0x000000b9:     DW_TAG_member
                  DW_AT_name	("leader")
                  DW_AT_decl_file	("/home/johan/Documents/projects_web/mcu_webtool/web/cprogram/main.c")
                  DW_AT_decl_line	(12)
                  DW_AT_decl_column	(19)
                  DW_AT_type	(0x0000006d "Person")
                  DW_AT_data_member_location	(0x34)

0x000000c5:     NULL

